1356,1156,7.4479588000647015,8.931692548596518,21.949720115480623,80
1128,1022,3.328188216420554,5.281388145003554,12.53992033606452,48
1040,1414,7.518517868860456,2.465200914790363,11.546021261383526,96
1432,1154,5.355839558495126,6.4370777777569765,17.1286166103584,112
1308,1108,1.4707209676164865,4.32315679084531,22.788482765581378,112
1103,1024,3.349984879753396,2.6132058593938163,26.467686783205913,96
1100,1491,4.22764834220626,8.932553713319018,19.273199167097083,96
1006,1127,7.598716657349637,7.417712905496722,19.547170267906903,128
1422,1104,1.6297068706791016,2.5480538397025265,25.245821175690146,96
1344,1098,6.944123018123682,8.286716250468434,10.364034563755686,64
1328,1374,3.6925225171094564,5.519446599935609,20.178941384611953,48
1342,1141,8.63272824002073,4.2992945773224305,13.202805177963109,128
1323,1207,1.5984981809137992,2.509900214985781,17.56752040248399,80
1155,1085,2.2815412666665895,3.2951890008866274,22.654409113726253,64
1273,1176,0.2929553262826545,3.860342526263557,10.490988272316983,48
1313,1375,6.889553212605354,2.0234509433909658,10.777159758639696,64
1011,1415,7.294353467823674,0.7871265495619586,15.00118871290939,128
1069,1433,4.078328063731115,1.887519376915682,18.39053072130276,112
1089,1358,5.556131311508505,7.456628938625776,14.190381941409742,112
1029,1406,0.6959294690182782,2.7963514911705225,18.59393807679936,112
1388,1200,4.834505698873437,4.491983369147439,20.590842144148045,112
1032,1392,6.102203233322126,4.747254150626314,14.490407706090293,32
1069,1088,5.306801110943734,1.0179700844155508,24.913182876787317,64
1088,1329,8.732738434540261,8.668532103120114,18.171920911574865,48
1293,1185,6.06460230164449,6.948915159937081,29.240440358281486,96
1386,1436,6.573205696385108,5.2248175550995954,27.40197938967873,80
1279,1408,4.527996908303876,7.2783219213806545,16.653287342235636,144
1290,1458,8.325460849234647,8.378827580297719,16.559255897858066,112
1009,1222,0.3789896139946656,9.231476133247378,20.64179373882044,112
1475,1291,4.499432975588215,1.2683955199057773,19.65345834775664,144
1317,1285,9.232703043292743,6.861243335449672,18.10496555393629,144
1455,1273,9.907491081020307,3.6399500677012555,12.778984016373458,48
1166,1004,9.028577612670102,6.705134401958262,17.495258824137892,128
1373,1452,6.228502692715011,9.647265300008245,19.851587038537936,128
1461,1364,9.049842737755503,1.32712333599152,13.48130042209467,32
1228,1315,7.996843553000245,7.944696476342733,15.789616812357568,144
1045,1217,2.6999908418327236,6.187416197900364,26.525117358500047,80
1284,1065,5.977509956090981,2.1513808294149777,12.528551905363337,112
1439,1255,5.644816429704397,9.093355727330467,11.751838391517504,80
1315,1183,9.578201932154197,4.657384705019655,13.231067671744782,32
1054,1476,7.832997545902683,0.9538268095413419,21.45982886249502,48
1401,1409,0.8763520715704131,5.020477429979524,12.583835393726307,80
1335,1457,1.3848810213008338,0.37011522539123376,27.297873879378848,32
1412,1033,6.486941287798543,2.963339242456592,11.777863774405319,112
1007,1131,0.8561182982698639,2.642758854129151,11.595898360694974,64
1482,1167,5.112039999128737,2.3901938199384767,10.05833187400761,80
1284,1133,3.65600821777452,5.131701779777112,25.85340366814425,32
1083,1155,0.698632607644321,3.9919938445087784,18.219194083409803,96
1021,1036,1.0869413670317174,5.685648426206032,19.573868939305953,144
1477,1154,9.047159470613893,4.440139117134082,18.408589907984553,112
1000,1232,8.34116141941363,9.302645407637169,28.213095302624723,80
1439,1195,4.564957567381246,9.983547059119205,18.39206930475399,48
1091,1117,8.685724326768991,7.338780225790058,23.947404071985346,64
1038,1176,0.7166860841332218,0.8915165473705471,29.250167995828736,128
1215,1463,5.433799843534638,8.594688484851117,27.44663352521991,144
1251,1486,4.520951388575517,4.835513492662154,17.84976778412919,144
1395,1392,4.3044480445458655,6.681337966109329,17.327638809171518,48
1246,1453,6.136170617030291,1.0017592055376574,13.123074559061616,32
1198,1381,9.940580722148589,4.099694731294555,12.819357249232382,64
1289,1299,1.009022816166175,6.780654492999779,16.95569146001378,128
1263,1477,4.8984068114224675,5.895807384280105,20.15686824228331,112
1302,1003,2.368824132008503,2.2120128953146847,11.868266576614406,96
1458,1011,0.9695152687265168,8.22462130248652,23.16136250739308,112
1073,1140,0.8627669221019424,3.7529087425071626,15.301132419277417,64
1088,1400,0.6231108525885423,2.8339923590070644,24.881079941698864,144
1217,1471,2.9007073649864505,5.351230828302276,22.551826086645047,144
1450,1416,2.941274838153718,0.9825011842429587,12.546654547482113,112
1195,1411,1.6985305670975812,8.034114645197345,29.62112901960959,32
1248,1204,7.365516509544406,9.914783296600653,19.690854911447452,112
1269,1239,9.0475734145213,0.6086388924648938,20.604358986288535,64
1437,1419,4.03214527288188,6.8903813210089675,15.391991179910523,80
1035,1348,2.390592051880422,7.904751937043953,28.345257751037543,80
1329,1197,5.119442410696258,8.884118468540933,14.083436526945558,128
1103,1450,7.570205365138959,9.4976146438268,22.367251360145243,80
1181,1272,3.151757003446688,1.0427321505583595,19.570237634834452,64
1300,1260,8.609510525999424,0.6399952186386294,17.37375317377977,128
1463,1383,0.35031807884515864,9.657599539926617,11.710400017222018,64
1458,1060,2.8615094180651885,7.5071503449424535,22.5918392903435,112
1182,1270,6.604130348116333,6.757725900473404,21.51398890361483,112
1427,1454,0.40727149557774556,9.332228240442342,15.509715260532053,96
1163,1310,1.500706482641856,8.232392805450049,12.684291482265678,144
1010,1392,0.15761910255964487,0.6868398278521887,15.228110381458716,144
1020,1132,8.885465021127784,5.935747825519928,21.69153587195737,48
1059,1431,2.44779356345921,6.588855545675249,24.87046686839553,64
1070,1127,8.093324129286158,7.366001514155229,19.918497491987182,128
1351,1224,0.47519517425682933,6.162924477097974,11.764350614535225,64
1240,1128,7.528658714921709,7.386313103346015,18.944549097497173,96
1053,1494,9.130484507038709,8.267650414677426,23.964911896434696,32
1405,1414,9.3716791098028,3.494044399201163,12.933717935570343,144
1363,1147,9.128585132725584,0.8272521616943934,29.182217887297647,48
1394,1225,0.8223146256939599,2.262890444574494,20.494552335476797,48
1255,1209,0.1780658970240156,8.510593997791457,19.704164335651754,64
1134,1459,1.1085733865954714,0.9051889848566492,10.59030602196433,144
1138,1345,9.58838613590542,9.453677633301654,24.177621197535995,144
1376,1168,5.094341565294816,1.351640345787144,20.496867218443363,64
1128,1358,6.2980103808994645,4.670323549607265,19.021374340334916,96
1037,1090,8.216139815248717,2.677802034641487,16.3347523957984,48
1201,1207,6.903494626756734,5.828093430141957,28.670541700727725,128
1049,1165,8.993404346290117,7.4721295962564795,11.219546527720677,112
1060,1050,1.0899930452583602,2.014931116116601,14.046901582836522,48
1023,1290,9.990488759382982,2.831224349794764,20.80262627536405,96
1497,1128,9.33208900400785,2.4173846606868854,19.06223138623776,32
1336,1383,6.68607454277828,2.925460467050872,11.661472160130284,80
1117,1409,3.9956030981135577,3.0342601327020797,11.751116358418521,96
1147,1457,6.730255057988658,0.6375604356860527,10.092172879823844,80
1130,1253,0.9252724808802457,2.246914371057861,21.2452019805935,96
1251,1138,2.1078640413414735,9.622243524164325,17.4092860034839,32
1417,1325,7.0270861505051,7.633921584703876,24.208678357733078,112
1325,1265,4.24606007392016,7.65233396661505,24.91102435272088,80
1188,1333,3.3143827404174098,0.24286263126859828,19.138423733272454,64
1020,1393,1.9553683338874,2.3216917355400284,15.383902985357645,96
1348,1173,4.748008598544087,5.378470906097766,11.072231512800336,64
1192,1394,4.544622431778816,8.731887796780939,15.444939003186475,112
1225,1277,8.424260203193755,8.95215093539433,17.835173912771165,144
1454,1452,1.0258088536516656,5.158940779188909,26.883876754658317,32
1217,1479,0.20822881849035457,6.333044068722848,14.306286656948885,112
1165,1322,8.900492674045976,0.8506691308156901,29.865611730920516,112
1120,1070,6.106222663801085,6.936452499815949,11.090194632177079,48
1268,1468,7.882029082721907,0.46479892953168944,28.306992608196584,48
1264,1338,6.814828539628962,1.9398101829880052,21.90232371618288,48
1181,1380,5.34003228429481,5.704961195895318,29.461696718439093,80
1191,1410,4.550355686532171,5.170803898354813,21.532726362129033,64
1237,1030,4.9417061689091435,4.537504505426771,27.240440077969183,144
1112,1085,3.616324950703372,3.772554373808799,16.658994779351236,32
1255,1217,8.056973395245398,9.39968782935445,17.577578814266545,32
1450,1297,4.203388724585341,0.36442018934797815,28.82748068149976,112
1164,1346,2.533896775417192,5.987063394990277,27.263968700179923,128
1040,1481,5.266790739955531,0.6057140906148631,11.629996742011667,128
1006,1341,5.904244595704123,9.044893387781567,29.852724304990613,144
1496,1157,6.04126052940083,8.977648450464093,21.336589373513906,64
1218,1450,8.419952287212617,6.853688802310541,29.87357543155931,128
1119,1482,1.7717181231594747,4.5232191648593645,12.342439369472487,32
1318,1426,1.1852678811261033,8.766791090595564,15.815373422249667,80
1189,1411,0.7882566568686022,2.523271546098894,29.20025057101309,64
1219,1237,8.974928492209528,0.9367516048751314,11.220918810204584,112
1190,1392,9.05293156677141,2.2335014133579154,21.23490604965152,128
1278,1243,5.951347503286345,3.365837973028248,23.00344438445051,96
1394,1470,2.054726077368733,8.192370711967241,15.759314792166643,112
1455,1015,7.042097591951131,9.90538881496679,12.630015456075679,64
1442,1276,7.214253597502987,5.847645283906339,23.281283937360193,32
1259,1422,1.395695905110768,9.473586329741646,22.896122584129543,64
1308,1100,4.811625451198,1.724735926706034,23.7328441041455,96
1124,1009,7.966303102142127,8.670769514561567,18.242310762585557,96
1030,1410,3.7573906270983977,2.278638368303382,24.21422067195939,64
1472,1490,5.210566069472049,3.4748763057150627,13.490247194963246,80
1033,1301,5.324952933793484,4.08531920801431,27.831689143592953,96
1002,1239,3.851677193483111,5.362196232027552,27.32268231022755,48
1420,1018,1.523038002392582,2.082720213635644,18.494415216529404,32
1029,1267,1.0789391340296246,3.5380064633594506,14.336234064769135,80
1254,1251,1.727589784973301,8.188764381829078,15.418946590386168,64
1184,1029,3.8631928974080085,0.4177834984745826,18.029201320640425,144
1156,1046,7.922507215420734,6.558402792445045,29.880723042930747,144
1206,1382,1.4512689584471936,8.064873339708116,17.637261748255728,80
1415,1117,2.1812123620384614,9.594332321525838,28.88715577974115,48
1114,1323,7.408489663530416,0.44021936011001817,24.98800717994667,112
1048,1074,9.822302982376321,7.199989522050727,14.616277840087246,64
1334,1381,6.820229203434133,9.37538103284768,24.993141904897655,32
1438,1085,4.846432034798274,8.340180846155253,16.80859204577511,64
1372,1184,0.6901544617524957,9.981513135893719,27.289800431563556,144
1305,1426,3.8836867513858087,5.8703359930462735,12.834128922457616,64
1124,1088,1.0825939802022553,6.879840405714342,23.55729144574083,112
1179,1037,7.255730477758955,4.228907521016069,18.040664287588182,144
1323,1114,8.659680225745971,5.415705626325356,25.99610119922616,112
1038,1443,7.234168658270743,1.8297279143993272,21.644202896107558,80
1493,1218,7.651338702238946,6.400639297479348,27.53315163726682,80
1123,1400,7.954142191017571,7.668891995257382,29.515632560965052,96
1254,1299,0.3076445340912538,5.309891464393849,22.118230981590717,80
1362,1263,2.022272994769096,6.579513397763337,15.719454133654427,112
1018,1069,8.147696464462541,7.723462828169329,22.925556428491614,112
1233,1447,4.210706696153539,3.147109060011494,12.771269064363445,48
1466,1394,9.813179884549648,5.776933430364889,13.962803027874337,128
1186,1173,9.074584330417924,8.876717670420849,17.718012516340586,80
1324,1385,3.576289318459296,4.945359153192878,11.531982201434541,64
1368,1173,6.610427816551818,4.045691746176238,14.402473453615244,144
1308,1415,2.657064748682826,8.29116313969271,20.795734215947043,64
1131,1349,7.970221633974557,1.8891871622952743,23.37175585491,80
1057,1025,6.423086050837983,5.978897767078983,25.775596770764615,48
1193,1025,0.45761053585173894,4.034923755536137,17.499920840683735,144
1326,1138,2.2088073438867912,7.431911858795507,18.78490742657185,112
1496,1082,6.599709432573,6.659697862524515,13.529588052294582,96
1152,1409,2.4116058199803296,7.219595485956525,19.526056913312644,128
1407,1286,2.8682443355359566,7.954573221719162,12.5588597062532,48
1447,1028,8.010860022622852,3.3578157716157206,28.217850240377235,128
1307,1346,0.5978821763173303,3.842226877831032,11.993060974079636,32
1160,1480,5.781073339730171,5.161943306024426,11.934401306417296,112
1162,1212,7.358120656529262,2.7867829839181972,16.39395215299074,128
1366,1452,8.210287359871572,6.713787297502243,15.296320208397276,144
1342,1090,0.8856025197276675,5.6742492935039435,12.368907847204607,96
1389,1419,9.375671471392947,1.8374105752112042,28.606521216170623,144
1441,1046,6.443971816065722,9.61550188570643,15.72506216405976,48
1100,1060,3.1181454579548613,7.85894960189184,13.639199212725604,144
1286,1003,1.2418445630026127,1.532084933580063,10.689872555886888,96
1462,1058,2.9410019664552247,8.164065065811432,12.766786289877244,112
1391,1345,5.606169156290653,2.533234816583967,24.502891267405573,48
1223,1359,2.672257213875278,9.965016307544367,29.022418924027832,128
1046,1325,8.343524359524164,4.81082322312176,29.319078826891293,48
1185,1293,3.7214107073880287,0.6847164409066023,22.871755695318264,80
1498,1391,7.017802215795135,3.53446685465286,20.712046901522758,64
1461,1254,2.7137715068851485,9.62954731602526,25.85631101873603,96
1315,1012,4.321368255040278,9.219285594918384,18.970512306427015,48
1048,1479,8.722373667059744,4.4037376020224555,13.983072891444891,32
1484,1275,0.13130323242722222,0.7524398725492033,23.884283418474123,128
1441,1055,7.724183336169301,2.6827128142372425,17.578478809535277,112
1171,1436,2.1722512095942075,2.674832771786375,24.02285988998495,64
1032,1090,5.073400423992816,2.590976681915435,17.119086839859847,112
1410,1326,8.846105641633653,1.5267466351682473,19.996898869312894,128
1139,1415,3.11041014684579,5.742527353498189,14.028479555755824,48
1111,1261,0.11694157483025418,9.799334170725535,20.152087399168934,112
1145,1499,0.6597950252195617,4.133489901576393,26.058240556071592,128
1401,1276,3.4679349016455614,2.5930639560837423,28.1534116098365,32
1355,1113,9.838955482784414,4.25238282027234,12.307284613757082,128
1204,1041,4.215228780044123,3.5258454266199815,28.278989432601108,112
1482,1249,7.9769838277619955,4.566817530700032,28.20329876394592,64
1306,1285,0.336783726769593,5.8265500953201075,18.288411573934347,80
1444,1388,2.8758523306450128,3.7476846854202774,13.037347043596592,96
1093,1473,1.1795006297858464,5.823709622701297,25.924504129362255,80
1200,1348,3.022964630039517,0.7519497898203686,23.582718453527924,112
1458,1130,1.3032599735149912,3.3177602600069354,21.54801562581315,112
1188,1448,7.279477442794959,6.058210329688018,18.558928309484436,64
1142,1059,6.745570802148298,2.894937319174377,12.672784338018584,48
1467,1111,3.233021970968006,5.882572735065106,23.153413944587825,64
1097,1320,5.888243112096771,3.8465184238321317,24.97086501320758,32
1500,1179,3.512759204501874,8.696071594129213,19.553245536775727,64
1367,1479,2.2934965418364794,9.98627505679468,21.131053841602583,144
1385,1398,5.091671985464296,8.83095005061315,13.442617188420687,64
1123,1099,9.775189533789542,5.392426781396191,26.193750196880305,96
1415,1058,9.30255297270006,8.487812843917359,23.235375144908776,64
1249,1304,9.707702394880858,9.561338744896627,11.700960575202506,48
1059,1315,5.380341859573459,5.165340549531023,18.329946238541837,48
1105,1272,8.005821731667245,0.41519963490412404,12.369942848442632,144
1411,1171,5.340544751653925,2.107219293511135,14.400392440401074,144
1301,1244,5.093858085576375,2.2875682018431496,20.352092702021086,64
1347,1414,2.526809843512852,3.234245361786903,29.933349975517377,96
1238,1071,8.952805551256658,2.9849638378762964,17.23776273610661,144
1462,1134,4.576872376125032,3.362218893832954,17.135674596530787,112
1347,1234,6.858552243021433,8.18079106493431,14.170025051563318,64
1260,1137,1.6493979171643316,4.392749758722789,27.450231040079174,32
1437,1288,2.588478470112621,0.5594544951803674,26.343004988773057,112
1023,1184,8.5131125152618,1.313436625662583,15.859587411790626,96
1389,1482,6.080082508592377,0.46477416795384097,17.68772398110582,128
1029,1026,8.19319614799248,7.073738966588894,18.91081501055077,128
1292,1169,1.8008006750951198,7.777646552155989,29.227736817496883,96
1030,1309,3.6609976066125065,4.267988434328418,22.514311151597518,80
1138,1484,1.7222473831370269,2.930909145834071,18.735836561763072,80
1038,1314,7.841585905175925,5.049281123389756,18.58213955054307,48
1499,1335,8.66250456367893,0.5052387685263455,10.688588196211708,144
1154,1231,9.653855809037108,2.271018171412916,27.401171262328113,64
1116,1421,8.782815724700463,8.979645209566279,13.873309918844095,48
1437,1324,5.8076119458262,2.370386030143889,24.493363538085447,64
1151,1198,0.6735492058679656,1.6667817345333547,11.690650881321712,64
1189,1001,0.22752863617681188,3.5757742522761,10.202336269764245,64
1441,1107,9.471811147254655,9.550250385703023,29.45271820419979,48
1200,1375,5.8504747210549715,4.090567085147956,14.799738528452798,32
1038,1418,4.415890863423165,6.315062215998464,26.60712065651059,128
1408,1318,1.5100305179013507,9.73700407741339,15.278506815039844,80
1296,1424,3.660073589202923,2.086094822670961,11.272852250234223,112
1209,1374,2.3744436607220796,4.458824584924798,17.739965338118708,96
1500,1353,9.276363548720134,1.6792552308993631,16.814436024778868,144
1341,1261,7.627351030466355,7.452601018469896,11.059435342802427,64
1293,1464,1.0381220456059221,8.872816873916483,28.56095290281845,128
1277,1298,8.601777209159108,4.344016635779258,15.930231856474766,80
1030,1016,8.192812321389514,9.897813434220192,22.80582197330886,48
1212,1386,4.39878861649357,2.378544502946827,25.38329188430043,48
1355,1442,5.843806129546008,7.085058541977295,20.138686013342728,64
1213,1311,9.701570186180597,6.395075296904849,26.43220420935333,80
1433,1465,9.054979810913999,2.2266191876628487,12.37699957424291,32
1009,1057,5.909478282035751,4.344515829143722,12.052694276342624,64
1439,1297,6.699514076379347,2.939775820097991,13.945128151035224,48
1305,1339,3.866103862064349,4.662471364084244,28.101189245975696,32
1414,1485,1.8137049862972647,2.8380208985342734,18.79468316457245,48
1320,1309,2.2644879877704858,8.275641495928438,26.40523988817305,80
1300,1139,1.229915123421308,3.146955472246398,21.314525327722023,48
1078,1137,6.387343288463751,4.896472978436378,27.47199357828729,128
1127,1134,2.529092384784478,0.4518251947870626,20.80956176428383,128
1290,1025,9.323497751269498,7.840530240938219,29.891936680337913,32
1214,1309,5.539979660235967,7.883693229988507,19.67563598706464,96
1099,1486,6.488138626938182,5.4067003526355695,21.999783221290347,48
1414,1426,0.4033834191144845,3.768160221133414,10.72363505441886,64
1462,1177,3.6174877273224744,0.23792112664477616,28.230919732067154,96
1382,1076,9.925374367877811,9.92195890343396,16.695633746831213,48
1193,1094,9.856793433054671,6.79294085941124,18.663678524491665,48
1481,1203,7.662344310183834,3.8712270858043873,24.41507768265624,96
1175,1030,2.197801577908548,9.115752303784767,23.608999843128377,112
1475,1173,8.924954233833924,8.845083236834903,14.853712438381638,64
1104,1338,2.6452578288552124,4.800435270829014,28.039192363035625,112
1480,1004,9.026114464055498,5.748835285737796,16.102374029103807,80
1049,1270,9.726433510112692,0.7566375742977661,17.132803622351645,64
1249,1208,2.9946152980986103,8.392572652825528,19.436390687389405,96
1230,1267,3.6281882590498045,5.298080846451515,17.705235024601354,112
1434,1098,2.0544843774896684,4.194906683517878,19.597149266417,48
1261,1168,1.6533002347041166,0.9876292091110926,29.05946208787022,80
1057,1228,9.712408919225155,2.842265068648799,20.419085719827727,32
1101,1356,2.0491887152887975,3.0631391071469807,20.22080015463025,96
1153,1173,5.873829625034206,5.5318997316788945,23.540020365492698,128
1188,1315,4.180491547222973,1.294119467031902,27.87162902261069,112
1132,1230,5.0376419876399945,2.379967645542988,18.978651763512673,64
1341,1480,4.511708258110239,0.568023692995359,20.834745639675603,80
1390,1006,4.75697259845976,1.0655529508645532,12.033720923216922,64
1427,1253,7.812274607076488,0.32782080632729027,14.511690468740746,80
1122,1194,7.499453237243249,7.200312859945766,16.85736376750583,144
1373,1337,2.433952870247564,1.054198962034814,10.16742155966236,144
1008,1212,7.1213800846783935,5.238434804524044,22.363248219043648,64
1199,1098,6.12040998577408,2.280994434238725,22.873322395688422,128
1402,1110,8.48105306729759,5.890269553262537,21.956949155806484,128
1236,1123,9.323896258223721,3.162758316170891,19.939209261590698,128
1344,1029,0.7791312839692484,6.221576710113405,19.4020009498893,32
1249,1283,8.27292396962558,1.155814776301535,18.364039468311603,64
1144,1203,2.4951009496532093,3.712043258303465,19.468821089266,64
1393,1151,2.2877690584664476,0.1789908930463326,27.27961679128452,32
1285,1238,1.9691679310220829,1.200443306190096,24.258265066458527,48
1352,1192,1.5942420142816276,5.569287213770054,15.678379024175332,48
1390,1252,5.853978862250676,3.179370546097149,11.49715117639854,32
1188,1470,0.21603861904323088,4.955989375736612,10.78843151425022,128
1333,1342,6.559669475842492,3.7055703347880087,29.09151128260706,112
1107,1162,9.59702366915636,0.7424382749181629,19.495781375231722,64
1349,1256,5.15242398300796,4.439803307816311,17.618316301986926,112
1364,1393,3.984028809441509,8.542411946493567,17.654003229823452,144
