688,486,5.4768935533714505,6.436301935490681,4.587982129702999,1.6706427829073065,19454740,112
631,944,4.391536150587946,4.362659866952721,3.2253142854340777,3.342221268491726,12092223,80
184,678,4.301627528552682,6.387616333691123,5.994560079127811,7.9898542414297005,12733048,128
139,435,4.2843006793187355,4.387503686365647,6.170335856552514,4.106515869027109,14829518,112
523,693,9.573709483344883,3.592506768983883,7.608552359231969,9.057585681963186,19996574,48
352,703,9.3469968807373,8.76565828630592,1.8456516312188995,9.727345884825697,16428621,48
297,195,3.653252225901902,4.472999696095947,8.66991048141808,3.7535378835508575,10884019,64
693,187,7.725301424030736,5.583878045630436,6.661433765088555,4.937567795022467,15179713,80
330,905,3.573673038742227,6.440117553546456,2.630642456590835,3.1109365088394347,14142084,32
318,322,9.218003181467033,9.12127406676682,3.9060065511797726,6.79433306021857,10014156,112
178,850,7.442528534517598,3.4690969849518503,8.134684729800078,5.690709485955738,10935384,80
577,830,6.8897345298696955,5.453096350063616,8.05306066107653,4.247926410821112,19285844,64
310,516,6.268240073990248,9.002806690534847,3.7254536216443546,3.3437150591118296,11187492,16
390,809,2.5182403357769574,1.0432117495179458,3.625284802657796,6.726926732277851,18981711,112
743,142,5.642875058263929,3.3193012979057404,4.947167925947755,3.1603986940288373,11778119,32
238,522,2.3542379794884587,5.360495435953057,2.550473185139304,2.6821107089698657,12419825,64
573,965,4.348943909295729,1.9096293281352992,3.0527006548048536,5.1923562306958555,15472150,48
904,160,9.041454044898298,2.0707300598668477,9.43969079542862,3.3989512655449166,12208763,112
206,271,7.605044612971737,4.721260008276369,3.4325065853330656,7.470826290740558,15753249,48
100,182,4.534208712357923,2.8403746741648117,8.190559729242946,2.773050966441055,13213840,112
705,440,9.827671902935027,5.816240933802514,1.4835196427911197,7.5788304354611675,18148589,96
686,870,6.767001160225951,8.932381678929893,5.552734428063099,3.986637668290696,17833240,112
256,848,5.456291906850181,7.444200808309398,7.396475958140372,8.648091320854586,15757092,128
572,407,8.485187868598764,6.893408952290473,8.812923019640948,1.0516029818376302,14657078,32
311,679,6.832361733573937,5.497073206320186,1.0572137532816397,2.682053361413442,11663709,80
716,994,5.227542518702532,4.546207531565058,1.1803199290360524,1.3305389686538467,18686609,48
502,140,6.4105044415832495,9.794414427517257,8.914614844539381,8.340213704050132,18584853,16
159,312,8.337812147014521,1.292374765093324,1.901315136304561,1.5726089669765244,11649822,112
645,859,9.731238996210472,6.499917784709828,2.2177749355168093,7.330949163344899,18615065,80
839,788,7.0150432160323035,3.4746280499250273,6.051847800820158,9.89752906838766,10092966,96
607,879,2.894180278023816,8.16711494477304,3.4567551339126634,9.132514370931384,17601873,48
459,810,3.4358104530792155,8.873033946316934,1.944996751368482,8.049920768630306,11787290,32
951,669,8.047230490017292,7.607156531766496,4.445888409468335,8.597444457060373,17444746,64
617,800,7.977568298469003,2.9816945608121768,8.962566734630823,7.025694673857118,15445252,112
338,203,2.248058043998988,2.4672979042148957,7.643741490655915,2.7607501111252475,19918806,96
861,118,7.420937267038397,9.503422217601017,6.241973057138678,9.50905472851786,12915617,48
452,198,9.02683585206365,5.22857278156496,3.79214391465068,4.038297268434092,13875960,128
379,613,6.541818245233957,5.620450541666768,3.708440556608281,8.839844385754507,10675708,48
710,519,5.6824015286040375,3.6551594391117774,4.72948520151632,2.5859819827404724,11699135,80
509,695,5.9473239267130715,6.678569210790601,1.6934685517967702,3.8253763072402434,15417831,64
546,552,1.7195075609770898,3.548957629228492,8.64062121541457,5.97053758741221,19391641,96
180,677,7.137426874957384,2.164269485847811,4.165443532338153,1.3651525739931398,15207083,80
744,166,3.6535126778262814,9.287385024034288,4.6950069568851855,2.6807283583227006,18953761,64
910,526,9.938888064376567,1.9975387991990905,7.801352378732156,8.044467998277572,12796223,16
679,689,4.168359345347277,3.445479746272242,3.721277862676017,6.4603231066536155,11467553,80
331,397,9.870976845158232,5.124433573696157,3.2203368491001974,6.168614623689635,18237836,80
189,331,4.584383428725318,8.38692588707745,6.827412062157002,7.929800209381028,10530728,96
348,417,1.519429232367662,4.719340183597405,3.6879695308527336,2.5737160681987206,13909125,16
926,454,1.2678879021765703,6.084920869204053,1.9355697133462604,5.121235408094797,10887053,80
935,458,4.70796364713857,9.848056071239512,5.183632961826621,7.82795949500208,14294277,112
965,581,9.147142771689403,3.2507257243362697,7.645493843937594,5.6384362194690665,10846904,16
393,660,1.0347450832588367,1.4427872847119467,8.420798618272546,8.63081331109822,10010619,112
480,866,3.1234051976494746,1.4680019087912914,6.58292394383246,5.014764923969657,14945890,16
646,141,7.572806308370001,1.2191853202879392,5.82924679954292,3.202102920583417,12214671,64
114,963,3.4072899635146294,6.048177775039541,7.692344285837171,7.9278640371414175,13818942,128
502,623,3.176240582938,9.092910381287192,4.003794504717746,3.1988984543782064,19043195,80
740,117,9.278606904806527,4.507128491991059,5.288731890817314,6.137775410543676,19119054,96
419,953,5.824695404640324,5.1769527128450346,4.208240179516963,1.9959039923079298,18638236,80
837,704,8.709135494260888,9.123373866669379,8.14665969891571,6.6907832160231475,14213581,96
880,619,9.273702654799964,2.5519789745336077,4.921864892274408,8.936940837777573,11438418,16
531,131,5.561065505899702,3.417102220720572,5.40471620049564,8.154532056471172,13550913,128
890,441,9.399530709932415,9.302054972674833,1.0068474254669002,5.738948338590488,19208676,112
919,997,4.656417487342662,1.7059694086626456,1.9139836917990638,9.865241549480018,10555459,32
175,456,5.598483672415578,2.3773416945087575,5.40403835190926,6.5257287283574,13487717,80
743,721,7.328324099407677,8.587039154330608,4.545434878960173,4.903004860695404,19775255,112
793,473,3.185378878309292,1.7242885108502501,7.843770444036183,9.460119232579885,15935749,96
101,195,1.8979919485008874,1.6833008302094852,2.5859729754941956,8.900432764664988,13386169,80
175,641,6.75078020475198,9.145123763658054,1.9309555694189497,8.973173664047197,13113504,96
795,715,7.790553874677226,5.287934669090134,8.907102194271255,6.117076581811803,12933047,16
641,606,5.834739033707045,1.4306876815650578,7.831518861728542,2.9233954642879896,19672789,112
525,972,9.029604657848886,6.324802069339782,5.752055851397179,2.9297920147320538,17401443,128
509,504,1.6855337461927116,7.958480005182019,3.0401488238674816,7.45127942850606,17087444,32
366,190,2.0100970531375966,7.147384344557402,1.5508722382204319,5.966127745962451,14072281,112
598,346,1.97535239685654,3.242901302710533,1.7746498964806359,9.73499945196884,14164019,96
927,753,6.948753375983716,7.347033154206144,5.776380860762261,4.893452543940004,10843648,112
387,677,9.742345374433533,5.87219319161431,9.920426721630239,2.7944807672525758,15296457,48
244,415,8.620167833182581,3.4996467731950975,2.612752073116055,7.411818063397812,12441529,128
233,160,2.65464708686919,4.1390029381371365,5.3049880468278126,8.730878707807806,19343370,112
458,577,9.636636446338796,8.532339606809465,3.511308403204989,4.977792569428915,11387480,64
179,909,7.938779593459289,2.1025848383140344,2.6617391941524793,9.343286237417784,12829229,16
511,128,3.3322070728177975,5.00968221444615,6.875784202794859,5.754539213973311,11971711,16
387,371,9.236019956788175,1.1058194102665388,1.3088235669796264,9.40451484660315,12578633,128
521,573,1.5103137879850386,1.3457016043059606,6.520420107104409,8.162892540561892,19746100,96
731,569,7.279784474232652,4.472879184519234,8.115812182399917,4.159348956466492,14001532,48
333,867,2.6589619228744374,4.560342778300476,5.624951512952586,6.344450017876898,15549441,112
377,257,1.6674745815028233,2.550144356592882,1.1296574031452509,8.482896198096707,17379974,64
225,216,3.5828604269590225,2.0763280821084074,7.379728424069193,1.982626897477103,14161846,96
859,294,5.977774712836112,3.2514969770265063,5.630877320830158,4.353873488702816,16633711,112
490,496,5.436694466809687,1.4214532411886176,7.823949833086016,7.8885163551689805,17914286,96
881,615,6.327769259998412,8.815815168299903,3.3713062860744523,4.54124315552929,16014214,16
381,101,1.4028645605658494,9.347955759365487,3.885465202660336,4.338133824296925,11963675,64
103,153,7.124739636355171,5.949783517253131,8.536833179584782,5.134406910739574,13638362,112
472,812,3.3047274812131566,8.311230900673067,4.179577890623431,8.094028139881232,12061439,128
841,446,7.187777088387363,2.5964985245968077,1.9603354126983739,3.3371096477453825,15363607,16
865,592,8.517632500447682,8.899182208293706,5.6290070308330025,5.577989887871218,15596326,48
327,111,4.723740454308301,3.8120830992077326,7.144696129545773,4.150624506204705,18666124,128
358,308,1.2272921955690896,6.14667877357584,5.142226095107844,6.70664576342663,14321477,128
946,432,2.32998629002716,3.5737958089644692,6.173639772171159,8.540653029663217,12307646,64
165,680,7.8916302910735805,9.701786260932098,3.790697663813402,9.615754400907514,10306838,128
283,932,4.593881252455386,2.97130002655213,8.759655182565929,7.320685854655684,10171899,64
600,280,6.207858354290604,5.81643764971356,9.53325773982561,2.93424284630217,17238186,96
971,406,9.74901360000532,7.46174742130716,7.018891888689941,7.981871792411326,16828068,112
900,122,3.350763082212118,5.992581147661451,8.254647583122633,5.213572112119913,15237125,80
565,685,3.713507134194547,7.113025298967683,7.3441141339774605,8.647254499410721,12979284,64
132,257,5.248867985912828,8.091414620645157,7.936347397489943,3.310929799236107,19515777,128
523,948,2.021423610233999,1.945714095574606,5.4186583178596806,2.97723344108845,10773280,32
226,146,5.739718051835689,4.557493735226229,5.639143639189271,8.102327367966552,10293700,32
405,618,8.302334700482785,2.372505653900153,6.985698506766415,3.8432937132570237,18286682,48
925,710,9.27381069874164,8.525142142274625,9.10043817051828,8.953542232009708,11073235,80
498,918,7.643532781130375,5.810289216517818,2.340945977363421,2.673706741055656,11289670,16
562,822,3.9171222246259045,2.534013170566773,1.2947912966136603,3.1588583617992176,17048163,80
126,192,7.816468695353897,6.990188802267804,6.3561455946987495,8.367067413391782,19138472,32
740,984,6.977984180688179,3.0750660007683592,9.296363240823382,3.39725619181272,12018706,16
813,968,7.6382632927730585,9.696523513163879,8.768943829326552,7.482832139429143,12106573,48
275,855,1.8307345528264736,3.2425687201524034,4.935387845648664,6.149766156748482,18797467,32
984,289,7.444728454152314,8.269274437892815,7.743063152155814,4.905229888506057,18375144,16
426,520,2.6265927721582996,6.62783119343608,1.897926393890834,5.890221332078332,11034927,112
321,432,7.139783934411312,8.819510957150097,9.473320541660746,2.335985679459473,18854934,64
608,467,4.128103601792525,6.265534094789712,4.201265861802409,5.694536694486244,15283503,112
724,327,2.633661393304278,4.316542980502993,7.821693645321887,3.8876760202274516,19455818,80
381,988,7.2141729392081215,8.32286967312444,9.905299364765103,6.056024546880907,16174426,80
535,486,3.7119191257380746,9.144303720440545,4.75275010901222,5.171524823203631,18815751,32
791,985,4.068210963713472,1.7437958499047204,9.452982994267888,9.305684836850034,18921255,32
680,178,5.79565293086722,4.431562341077009,2.6454621871500086,4.190478809570381,15377668,96
114,686,8.83484778154596,5.041581099112271,9.637832631580027,5.979875465669562,14453519,128
488,681,3.6933236614266036,9.616084582756677,5.364440830313383,1.7751886893389157,16972788,16
535,305,5.71378058271621,1.6846480243295265,9.620112497401465,7.310026797311185,14481074,16
879,432,8.687313150884714,2.0057570644853797,5.270103112089645,2.3066826168167833,18273861,80
441,984,7.083894571238535,9.578581304335566,4.615351928948762,1.6449650548804449,13677363,80
669,276,6.740860674330541,1.2190796838819558,9.41298500900043,9.537252090606177,12979213,48
359,630,9.10683567541385,7.35040248167127,6.4366222864593094,1.4220792822017145,13601692,48
492,169,1.5859986643034887,6.258864356797471,5.608437170110323,7.297405288424484,19466125,32
192,785,9.69579743556291,7.565985558162943,3.730182048739632,4.580329187917515,11509694,48
955,354,1.3010363520534,3.626534229567617,1.9982649634097713,5.55799627935929,19736212,64
533,868,1.9869601874126035,1.9809720205905537,9.72149998582208,8.824171407279572,16392543,112
859,617,9.076324472516811,2.7901951355950625,2.678753313879802,7.982286635155594,11699434,112
967,667,8.825215309993904,6.570852595720937,6.0376536754907955,7.26765279637114,15074375,80
200,162,1.1641064382346125,2.734866649520508,8.62222200226244,7.263637206948362,16451039,32
791,737,4.098151017815665,4.670142892035155,5.590199091512195,9.884834234709068,12388007,128
748,318,6.22582541174482,6.2583288879784265,6.4513055069683745,3.9915711265645335,13631794,48
586,699,7.783655165838108,2.8703595274178126,1.8647913980252995,2.175348797128032,11873618,48
469,782,9.947308577316925,4.7522254677465785,3.9893960351789204,9.476033221689246,18351524,16
809,467,3.170820579345817,3.122554231427409,3.9223686243725195,1.192223338714752,18693501,16
264,778,2.7317784117864026,2.0250687142078982,2.029171539784112,8.961447362678197,10399806,48
733,564,3.1382281146561484,2.202593777459784,6.6793169546803215,1.5469900254623576,17413022,16
611,212,1.2036545012641957,8.299370080922706,4.575635648962262,3.987535695086793,11576867,96
762,650,4.23223197007107,8.708094071271038,2.1549381103204066,4.253719686559391,19193885,80
949,946,5.368371773816816,5.634210672800382,2.3444932835588537,2.213079574925832,19802277,48
979,436,2.0826984925504917,6.286898359371129,5.932732873612095,6.054555309904897,14863086,64
425,939,9.791429607219971,9.749271914081007,3.3026552123541304,1.476192231682427,17542848,80
706,530,8.632887533232967,7.809037856461152,7.91603415194447,3.712757151686249,18176264,64
184,282,7.2377160422710265,4.84420283526501,5.276843065558193,2.669051235382833,14235067,32
112,457,2.355692807821275,8.208228314899388,8.899859533898306,7.488660707116637,19149094,96
754,576,3.355519023375936,6.16348050411101,6.451348202838977,6.192242734901156,10996358,112
611,461,3.085550861832437,1.9052821605588273,5.1443257301164795,4.117220625826224,16485401,112
183,613,9.541309169972735,3.2088126572141946,6.665297910852093,3.8501546694240254,18595023,32
428,734,1.7508848729915063,4.371319068711005,9.00694945746897,5.014405993025401,18745490,80
235,504,9.216726498538689,5.354193113265099,6.2164327270634345,6.748981861334549,10854167,96
662,224,9.257283391407201,6.7062155591070916,7.5986491174702016,9.430531339052287,17759542,96
630,175,6.184818813289496,1.136843532353491,8.58076074501363,1.81310585079432,10186468,16
834,554,5.385236356309495,5.697981523246762,8.1081280670862,4.712530053977545,16101442,64
960,205,9.090255023756542,1.609547839493111,3.84862570488256,8.224761100492621,14360666,32
455,789,9.80433771195733,6.6339081963711015,9.539774183785509,3.5176216498644926,14292925,48
469,173,4.878309760110872,7.693445958464789,2.1155779055453516,9.012546110527198,17039342,64
422,233,4.629728265271016,5.281238040983659,2.2713290995541016,5.342174523200081,12601038,64
189,534,3.8651061284076254,1.9784823426270157,1.1234491250441196,3.7138404642001994,18208300,128
110,706,9.0439128307699,3.7157077943416095,1.9782592699627561,1.126374945336278,19650533,32
796,760,3.4543220677126545,6.916703731652326,5.490124155755467,3.269973509916876,11934796,96
198,559,4.8254094920609125,3.5134538923671856,9.590043081771336,6.375235388264945,15947267,112
891,924,6.806575173588743,6.319770215890583,6.756767947401963,3.9141120073615823,12885576,32
494,527,2.9366912917091095,1.749690691873342,1.9540630283284612,5.174256493785064,16259984,112
985,295,6.837962673323442,6.872316538514643,6.037221087540595,7.346725194041751,18029367,96
932,285,5.982473898380053,1.7683093657908462,9.666562787953815,7.14503951739215,12112663,96
652,286,8.37175127068523,2.5069739951845857,6.272604221697057,9.215291359386013,16127447,96
265,303,2.7237714588263096,2.720438485214231,9.463020154754261,7.755170537934423,14315285,32
750,371,8.796409945693998,5.129956312680926,2.5983210575235463,4.76560592128725,16508642,48
312,188,9.193518989794008,8.438223717400405,8.200977226953512,5.1467392321039585,18804369,64
357,143,2.2335997453607925,3.0888506629920367,8.009074106294776,6.722053948212078,11281695,16
371,494,8.16361727833021,7.797804756225103,2.5836723364789447,4.616582894108115,17757188,80
244,314,9.777148794295107,5.133984430919645,2.9462525083795885,4.4898895704475565,15614370,112
673,197,5.935890102355538,1.6091052550173168,2.3854939210711805,2.9712654257855275,17392424,64
194,513,9.45245337847296,2.5593534443566726,8.75241222429824,4.880727860104069,17065885,96
291,835,4.5391055732117245,1.4821407078525657,5.020019550397945,7.0197192873677965,11374540,48
253,128,2.096022031450441,6.111320893904267,1.1051460964211153,7.183845503495739,19514657,32
142,780,3.213962686590269,1.2211243270390189,8.797426710736023,5.821412183485645,11628135,16
509,300,1.8337681048054963,8.28948426363479,1.1862406445676443,7.616343929449243,11195140,16
792,662,6.427860908324117,6.009489816007759,8.32148863662726,2.009288564264377,18842981,112
913,702,6.4787942069327915,6.943677857642992,4.157966424056493,8.305311297559433,17441674,48
182,570,7.191935170702008,4.521232258126652,2.335410187298846,8.535372327220088,14649331,64
653,874,7.197353856431348,5.509855902789471,5.986364712921897,2.658147393420797,15579044,128
901,496,1.3871487714631041,4.59174209693693,1.5301194302021248,3.890223069573054,18515843,80
473,533,9.292166298097817,5.870158388955362,4.842545741772715,4.190864433418881,16817445,128
713,475,7.3918826577135475,4.143889870188433,5.111984221360036,7.865277250534551,16608836,112
609,351,1.4481588187530092,5.9081032811689,5.10154666422907,6.316043194518978,12470632,48
216,709,7.0541925602037185,6.262749346019413,4.052560285794128,2.391709266220028,13727393,64
469,912,8.658268017011032,6.425863526549332,8.275948027231685,4.313150618380232,14548678,64
127,492,6.310614812092606,6.964679367552717,9.01228765894417,9.112429981217794,17708573,48
707,490,4.076028166168566,5.2590143002686816,5.03223858471891,8.895837134201505,15079669,96
696,714,7.592959332063898,5.77324096884044,3.6990496961342987,1.8782918321892157,15663218,64
478,910,5.558703372264311,1.4014415141120877,7.566070677636616,2.858304106733521,16724949,48
943,197,3.7507048523862827,1.9124361387304782,2.2320538353424606,4.429212771182254,17952486,80
529,656,6.674538267660818,8.616853787081041,2.3694054120675982,3.970004903286754,13920353,112
693,862,8.041156212713641,5.977389038795107,7.037466086374526,3.10668041837845,13944784,112
780,410,3.2278503724502077,2.5419295042333037,3.9063717341870143,1.3611174364177592,10573101,80
503,782,3.6615484722328575,6.044026194609755,2.0643889238500552,2.1469174006895617,13509748,32
170,244,1.876683986475213,2.5798150330144023,1.8896887102196458,2.259164798673335,11973098,48
721,848,9.536272459035072,7.837849112818087,1.7813147793132718,1.664279335011582,17647886,48
139,629,8.928884869287813,8.587460506785828,2.8845671721992034,1.9798327373341635,16664582,48
954,243,4.622909640012914,9.364768539184347,9.287838713462168,7.878367582812737,12185975,112
994,686,4.9594174061440475,7.98486368733115,1.4552453006869182,8.564741224684937,16826292,16
609,418,6.585127212099961,2.622183918510655,4.0688554634450895,9.860880967044704,17119375,80
552,869,7.60004965905969,5.464866209050302,9.34504572421795,4.839230985237921,19443651,128
391,182,1.0684641440715779,2.201620150293234,6.451686587336809,8.921679534731258,18738918,48
562,684,4.827237058005395,7.7020719604159344,5.985371514140426,2.1224201216858916,10645615,16
138,246,2.3152009393126685,7.112152219702135,5.5412090160817415,6.0794329179060576,13783021,80
474,170,9.162663408893106,2.065435130778964,6.611509789592629,1.0437170639672937,12437403,32
339,181,6.999305793855998,7.987599385498255,1.5219867027777743,1.7804930999268485,15302670,128
244,820,2.3108226106739944,1.0673115375167113,7.996961158836775,4.23705270332639,11232148,16
377,698,6.205497860134435,4.8639891073667885,6.290801055628344,4.0715475101447165,11720500,64
204,547,8.648819133201933,5.013452098632253,4.812110386221931,9.080942833531685,13372019,48
370,827,7.474679542043858,9.86250571545163,1.342743199132524,7.2356971886648935,14665061,128
1000,313,1.648674936695969,3.5254467469443322,1.8487130207291054,1.3546950083575342,16995562,48
506,963,8.166637338399479,4.972032095371523,3.4406344687919503,5.731801247417676,14405505,64
948,924,7.577073227956255,2.042503582288544,7.394579607902962,9.950032482776178,13810036,128
861,394,3.078283857087287,6.556028061687815,7.378330214726626,9.421015908817887,12813741,32
399,959,3.3901574387750038,6.954965954577257,2.2446071062018,6.488820139578912,16934174,112
887,314,2.548871513876861,3.9166910464438955,5.352356028360111,6.868891459944121,16639134,128
859,243,4.032196651620266,6.403095486480203,4.50529602715831,3.760399765965972,10476589,16
911,721,8.308815994793598,3.19944666938233,6.926121815102768,3.512143728154165,15556820,96
704,631,8.158725914863705,6.400748481662914,9.265842724052895,8.566578628784935,18636067,48
440,889,6.193981184977759,5.174955222600569,7.7755180857828945,7.130547731908963,19188343,16
506,213,4.960564636073496,8.340379269036516,3.058827030371044,1.2591343298359168,14950805,64
853,198,8.073175428596187,6.265902632763744,4.339898154822894,1.081371648107719,18353195,128
281,991,4.923425989435921,2.2506567233977823,6.940019584004293,5.912329067540248,19579244,128
880,711,4.264343404544999,3.6497537167191485,5.731359361035871,3.8063404663096185,19116292,96
257,851,3.4221075102231575,6.045925462069424,9.44870089516854,3.608561240245627,16200026,96
636,551,1.5807133042707675,3.9998725353863875,4.34485979121933,2.186937672496413,19979055,96
720,984,8.515578192433836,2.816159592593465,7.095743577698424,7.754740914409544,17280163,32
340,208,9.299896130536201,1.4371929100448955,3.8036299707834527,9.917950100787213,14205038,128
116,791,8.18397296905665,3.9187620759312045,5.812245253261391,6.9808278606066,14731565,96
534,163,4.1420883914724556,8.669861697020721,2.468484316196613,4.556351473213972,16866089,16
727,612,8.06965354568638,5.677049955458768,7.099805277870416,8.310547068717163,14133564,64
303,682,6.979172780919767,3.327023478257404,8.255336641404195,8.402096627715881,18702482,16
912,371,4.255445010510693,6.690638138805696,7.902430958907795,7.567086615173115,16243334,96
